cnpj;ticker;denominacao;gestor;segmento_b3;classificacao_scout;observacoes
46467170000181;;BB ETF ÍNDICE FUTURO DE MILHO B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;ETF;Commodities;
62415896000127;;BTG PACTUAL FUTURO DE OURO B3 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF;Commodities;
62211601000109;;BUENA VISTA NEOS GOLD HIGH INCOME INDEX FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF;Commodities;
43210419000180;;CLASSE A DA INVESTO ETF SOLACTIVE GOLD SPOT INDEX DE FUNDO DE ÍNDICE  RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;ETF;Commodities;
66016978000150;;GALAPAGOS OURO FÍSICO DEX FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;ETF;Commodities;
66017072000150;;GALAPAGOS PRATA FÍSICA DEX FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;ETF;Commodities;
67110637000101;;INVESTO RARE EARTH/STRATEGIC METALS FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;ETF;Commodities;
63289842000125;;IT NOW GOLD BRL FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF;Commodities;
63715020000169;;TREND ETF B3 OURO CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF;Commodities;
37985763000149;;TREND ETF LBMA OURO CLASSE DE ÍNDICE INVESTIMENTO NO EXTERIOR - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF;Commodities;
65594464000119;;TREND ETF LBMA PRATA CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF;Commodities;
67419920000110;;BTG PACTUAL TEVA AUVP BITCOIN FEAR ARBITRAGE FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-Cripto;Cripto;
62279087000135;;BTG PACTUAL TEVA BITCOIN FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-Cripto;Cripto;
62278836000100;;BTG PACTUAL TEVA ETHEREUM FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-Cripto;Cripto;
65602949000107;;BUENA VISTA DEX VETTAFI NEOS BOOSTED BITCOIN HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITAD;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF;Cripto;
63829366000198;;BUENA VISTA DEX VETTAFI NEOS ETHEREUM HIGH INCOME FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF-Cripto;Cripto;
61202531000151;;BUENA VISTA HASHDEX GOLD & BITCOIN FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF-Cripto;Cripto;sinais no nome: Cripto + Commodities
57920798000107;;BUENA VISTA NEOS BITCOIN HIGH INCOME INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF;Cripto;
61440035000136;;EMPIRICUS TEVA BITCOIN FUNDO DE ÍNDICE;EMPIRICUS ASSET MANAGEMENT  LTDA.;ETF-Cripto;Cripto;
36669709000121;;EMPIRICUS TEVA CRIPTOMOEDAS TOP20 FUNDO DE ÍNDICE;EMPIRICUS ASSET MANAGEMENT  LTDA.;ETF-Cripto;Cripto;
63756772000178;;GALAPAGOS BITCOIN CME CF FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;ETF-Cripto;Cripto;
44124505000133;;HASHDEX CRYPTO METAVERSE FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;
40755515000116;;HASHDEX DEFI INDEX FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;
41256573000168;;HASHDEX NASDAQ BITCOIN REFERENCE PRICE FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Internacionais
38314708000190;;HASHDEX NASDAQ CME CRYPTO INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Internacionais
41907631000176;;HASHDEX NASDAQ ETHEREUM REFERENCE PRICE FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Internacionais
56746166000106;;HASHDEX NASDAQ SOLANA FUNDO DE ÍNDICE;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Internacionais
58430507000165;;HASHDEX NASDAQ XRP FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Internacionais
43951717000121;;HASHDEX SMART CONTRACT PLATFORMS FUNDO DE ÍNDICE;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;
47758831000190;;Hashdex Crypto Momentum Fundo de Índice;HASHDEX GESTORA DE RECURSOS LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Brasil
63407496000132;;INVESTO CONSTÂNCIA FATORES DEFENSIVIDADE FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;ETF;Cripto;
56158890000119;;INVESTO ETF MARKETVECTOR BITCOIN BENCHMARK RATE FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;ETF-Cripto;Cripto;
38000706000126;;IT NOW BLOOMBERG GALAXY BITCOIN FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-Cripto;Cripto;
61846717000143;;NU NASDAQ BRAZIL BITCOIN CARRY FUTURES  CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-Cripto;Cripto;sinais no nome: Cripto + Ações Internacionais
42682790000182;;QR BLOOMBERG DEFI FUNDO DE ÍNDICE - INVESTIMENTO NO EXTERIOR;;ETF-Cripto;Cripto;
39979022000180;;QR CME CF BITCOIN REFERENCE RATE FUNDO DE ÍNDICE - INVESTIMENTO NO EXTERIOR;QR ASSET GESTORA DE RECURSOS LTDA.;ETF-Cripto;Cripto;
41706298000137;;QR CME CF ETHER REFERENCE RATE FUNDO DE ÍNDICE - INVESTIMENTO NO EXTERIOR;QR ASSET GESTORA DE RECURSOS LTDA.;ETF-Cripto;Cripto;
56043036000107;;QR CME CF SOLANA DOLLAR REFERENCE RATE FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;QR ASSET GESTORA DE RECURSOS LTDA.;ETF-Cripto;Cripto;
63506564000110;;TREND ETF BLOOMBERG BITCOIN CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-Cripto;Cripto;
63669232000157;;TREND ETF BLOOMBERG ETHEREUM CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-Cripto;Cripto;
59680030000139;;BUENA VISTA NEOS REAL ESTATE HIGH INCOME BR INDEX FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF;FIIs (índice);
60419043000138;;HEDGE BRASIL EQUITY REITS FUNDO DE ÍNDICE DE RESPONSABILIDADE LIMITADA;HEDGE INVESTMENTS REAL ESTATE GESTÃO DE RECURSOS L;;FIIs (índice);sinais no nome: Ações Internacionais + Ações Brasil
36046508000178;;TREND ETF IFIX-L  CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;;FIIs (índice);
62319584000110;;B-INDEX ETF IMA-B 5 P2 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BANCO BRADESCO S.A.;ETF-RF;Renda Fixa;
62363807000146;;B-INDEX ETF IRF-M P2 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BANCO BRADESCO S.A.;ETF-RF;Renda Fixa;
62390395000133;;B-INDEX ETF TEVA LFT CURTO PRAZO FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;BANCO BRADESCO S.A.;ETF-RF;Renda Fixa;
26845780000164;;BB ETF RENDA FIXA PRÉ ÍNDICE FUTURO DE TAXAS DE JUROS S&P/B3  FUNDO DE ÍNDICE RESP LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Ações Internacionais
51921067000108;;BB ETF ÍNDICE DAP5 B3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;BB GESTAO DE RECURSOS DTVM S.A;ETF-RF;Renda Fixa;
63082782000175;;BTG PACTUAL DYNAMIC BALANCED CLO FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;;Renda Fixa;
57656453000198;;BTG PACTUAL IMA-B 5 P2 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
61433898000186;;BTG PACTUAL IMA-B 5+ FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
57656200000114;;BTG PACTUAL IMA-B FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
61433644000168;;BTG PACTUAL IRF-M P2 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
59172415000195;;BTG PACTUAL MARGEM DEBÊNTURES ULTRA QUALIDADE DI B3 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
66607709000168;;BTG PACTUAL PF TEVA ITBR TESOURO IPCA FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
62579973000184;;BTG PACTUAL TEVA AUVP RENDA AUTOMÁTICA ITBR IPCA RENDIMENTO FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
45064129000100;;BTG PACTUAL TEVA DEBÊNTURES DI FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
62320381000143;;BTG PACTUAL TEVA ITBR IPCA 95-5 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
62999367000118;;BTG PACTUAL TEVA ITBR IPCA FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
64690760000150;;BTG PACTUAL TEVA ITBR TESOURO IPCA 2035 FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
62087419000180;;BTG PACTUAL TEVA LETRAS FINANCEIRAS DI QUALIDADE FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;
44702829000101;;BTG PACTUAL TEVA TESOURO IPCA ULTRA LONGO CE FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
61088467000120;;BTG PACTUAL TEVA TESOURO SELIC FUNDO DE ÍNDICE;BTG PACTUAL ASSET MANAGEMENT S/A DTVM;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
59783336000110;;BUENA VISTA NEOS ENCHANCED INCOME 1-3 MONTH T-BILL ETF BR INDEX FUNDO DE ÍNDICE - RESP LIMITADA;BUENA VISTA GESTORA DE RECURSOS LTDA.;ETF;Renda Fixa;
65819277000196;;CLASSE ÚNICA GRÃO TEVA ITBR TESOURO IPCA 2 ANOS FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;GRÃO GESTÃO DE RECURSOS LTDA.;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
34081054000140;;FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IMA-B - RESP LIMITADA;BANCO BRADESCO S.A.;ETF-RF;Renda Fixa;
34081072000122;;FUNDO DE INVESTIMENTO DE ÍNDICE - CLASSE DE INVESTIMENTO ETF BRADESCO IMA-B5+ - RESP LIMITAD;BANCO BRADESCO S.A.;ETF-RF;Renda Fixa;
66171634000115;;GALAPAGOS TEVA ITBR TESOURO PRÉ FIXADO 3 ANOS FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
65180394000152;;GALAPAGOS TEVA TESOURO SELIC & IPCA+ FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
62794396000143;;GALAPAGOS TEVA TESOURO SELIC FUNDO DE ÍNDICE;GALAPAGOS CAPITAL INVESTIMENTOS E PARTICIPAÇÕES LT;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
61736225000103;;GENIAL TEVA DEBÊNTURES DI QUALITY HIGH BETA  FUNDO DE ÍNDICE;PLURAL GESTÃO DE RECURSOS LTDA;ETF-RF;Renda Fixa;
43216061000101;;INVESTO BLOOMBERG US BOND ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;;Renda Fixa;
56176507000155;;INVESTO ETF MARKETVECTOR BRAZIL TREASURY 760 DAY TARGET DURATION CLASSE DE ÍNDICE - RESP LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;ETF-RF;Renda Fixa;
50642881000112;;INVESTO TEVA TESOURO IPCA+ 0 A 4 ANOS ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
45823821000166;;INVESTO TEVA TESOURO SELIC ETF CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;INVESTO GESTÃO DE RECURSOS LTDA.;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
64731230000103;;INVESTO V8 LETRA FINANCEIRA S1 DI B3 FUNDO DE ÍNDICE;INVESTO GESTÃO DE RECURSOS LTDA.;ETF-RF;Renda Fixa;
64731230000103;;INVESTO V8 LETRA FINANCEIRA S1 DI B3 FUNDO DE ÍNDICE;V8 CAPITAL GESTÃO DE INVESTIMENTOS LTDA.;ETF-RF;Renda Fixa;
31024153000100;;IT NOW ID ETF IMA-B FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
38354864000184;;IT NOW IMA-B5 P2 FUNDO DE INDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
32880663000134;;IT NOW IMA-B5+ FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
32880642000119;;IT NOW IRF-M P2 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
57055305000118;;IT NOW IRFM P3 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
64758770000180;;IT NOW NTN-B 2035 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;
64758102000153;;IT NOW NTN-B 2050 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;
64759097000101;;IT NOW NTN-B 2060 FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;
59834667000132;;IT NOW S&P IMA-B FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;;Renda Fixa;sinais no nome: Renda Fixa + Ações Internacionais
62013226000184;;IT NOW S&P TESOURO AMERICANO 10 ANOS BRL FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Ações Internacionais + Commodities
64538158000100;;IT NOW TEVA ITBR PRÉ 5 ANOS FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
66198405000194;;IT NOW TEVA ITBR SELIC IPCA TARGET 800 FUNDO DE ÍNDICE - RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
63702230000112;;IT NOW TEVA TESOURO SELIC FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ITAU UNIBANCO ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
63001985000190;;NU CDI TESOURO SELIC B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
62344693000197;;NU IBOXX HIGH YIELD HEDGE CARRY BRL CLASSE  DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-RF;Renda Fixa;
62344793000113;;NU IBOXX INVESTMENT GRADE HEDGE CARRY BRL  CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-RF;Renda Fixa;
63734820000127;;NU LETRAS FINANCEIRAS ANBIMA CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-RF;Renda Fixa;
66232321000120;;NU TESOURO IPCA B3 PRAZO 10 ANOS CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;;Renda Fixa;sinais no nome: Renda Fixa + Commodities
67656259000166;;NU TESOURO IPCA B3 PRAZO 2 ANOS CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
67656167000186;;NU TESOURO IPCA B3 PRAZO 5 ANOS CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;NU ASSET MANAGEMENT LTDA;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
55019744000140;;ORYX BLOOMBERG U.S. CONVERTIBLES LIQUID BOND INDEX FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA;ORYX CAPITAL GESTÃO DE RECURSOS LTDA.;;Renda Fixa;
58312917000101;;PHRONESIS TEVA IPCA DYNAMIC SELECTION YIELD FUNDO DE ÍNDICE;PHRONESIS INVESTIMENTOS LTDA.;ETF-RF;Renda Fixa;
65573794000128;;TREND ETF B3 TESOURO SELIC CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;sinais no nome: Renda Fixa + Commodities
64802589000124;;TREND ETF IDEX B30 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
63698833000198;;TREND ETF IDEX B35 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
64802257000140;;TREND ETF IDEX B45 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
63698764000112;;TREND ETF IDEX B50 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
64815662000100;;TREND ETF IDEX B60 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
65594290000194;;TREND ETF IRF-M P2 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
65573738000193;;TREND ETF TEVA ITBR SELIC TARGET 760 CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA;XP ALLOCATION ASSET MANAGEMENT LTDA.;ETF-RF;Renda Fixa;
